                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.52152,                0.51902,                0.96306,                0.99981,                0.99995,                  0.995,                 0.9468,                0.33761,                0.19234,                0.79791,              0.0033322,              0.0033322,              0.0033322
                      2,                0.40215,                0.27556,                0.89611,                 0.9999,                0.99992,                  0.995,                0.96502,                0.27153,                0.18135,                0.79064,              0.0065336,              0.0065336,              0.0065336
                      3,                0.41173,                0.27234,                0.90334,                0.99987,                0.99992,                  0.995,                0.93851,                0.35921,                0.21069,                0.80308,              0.0096029,              0.0096029,              0.0096029
                      4,                0.38701,                0.25673,                0.89549,                0.99993,                0.99994,                  0.995,                0.97041,                0.27355,                0.17928,                0.78878,               0.009406,               0.009406,               0.009406
                      5,                0.34448,                0.23074,                0.88106,                0.99988,                0.99994,                  0.995,                0.97421,                0.26621,                0.16389,                0.78567,               0.009406,               0.009406,               0.009406
                      6,                0.31384,                0.21085,                0.86773,                0.99996,                0.99992,                  0.995,                0.98244,                0.24768,                0.15398,                0.77712,               0.009208,               0.009208,               0.009208
                      7,                0.29136,                0.19814,                0.86077,                0.99999,                0.99998,                  0.995,                  0.969,                0.29479,                 0.1578,                0.78557,                0.00901,                0.00901,                0.00901
                      8,                0.27586,                0.18847,                0.85442,                0.99995,                0.99997,                  0.995,                 0.9869,                0.22466,                0.14037,                0.77473,               0.008812,               0.008812,               0.008812
                      9,                0.26481,                0.18185,                0.85118,                0.99999,                      1,                  0.995,                0.96694,                0.29672,                0.15246,                 0.7903,               0.008614,               0.008614,               0.008614
                     10,                0.25603,                0.17624,                0.84565,                0.99997,                0.99999,                  0.995,                0.97269,                0.29408,                 0.1501,                0.78402,               0.008416,               0.008416,               0.008416
                     11,                0.24581,                0.17068,                0.84223,                0.99999,                      1,                  0.995,                0.94169,                0.37735,                 0.1646,                0.79876,               0.008218,               0.008218,               0.008218
                     12,                0.23832,                0.16549,                0.83966,                0.99995,                      1,                  0.995,                0.94487,                0.34739,                0.17244,                0.79547,                0.00802,                0.00802,                0.00802
                     13,                0.23341,                0.16157,                0.83946,                0.99998,                      1,                  0.995,                0.98548,                0.24873,                0.13381,                0.77684,               0.007822,               0.007822,               0.007822
                     14,                0.22683,                0.15813,                0.83635,                0.99995,                      1,                  0.995,                0.95699,                0.32893,                0.15063,                0.78983,               0.007624,               0.007624,               0.007624
                     15,                0.22191,                 0.1565,                0.83472,                0.99998,                0.99999,                  0.995,                 0.9719,                0.29565,                 0.1404,                0.78439,               0.007426,               0.007426,               0.007426
                     16,                0.21673,                0.15276,                0.83352,                0.99999,                      1,                  0.995,                0.96584,                0.31493,                0.14101,                0.78757,               0.007228,               0.007228,               0.007228
                     17,                 0.2135,                0.14918,                0.83281,                0.99999,                      1,                  0.995,                0.94826,                0.34852,                0.16209,                0.80368,                0.00703,                0.00703,                0.00703
                     18,                  0.208,                0.14598,                0.83122,                0.99998,                0.99999,                  0.995,                0.96937,                0.30018,                0.13824,                0.78533,               0.006832,               0.006832,               0.006832
                     19,                0.20415,                0.14494,                0.83013,                0.99998,                      1,                  0.995,                0.97202,                 0.3005,                0.13677,                0.78555,               0.006634,               0.006634,               0.006634
                     20,                0.20064,                0.14294,                0.82853,                0.99999,                      1,                  0.995,                0.96203,                0.32608,                0.14117,                0.78892,               0.006436,               0.006436,               0.006436
                     21,                0.19599,                0.13988,                0.82679,                0.99998,                      1,                  0.995,                0.97485,                0.30126,                0.13168,                0.78271,               0.006238,               0.006238,               0.006238
                     22,                0.19259,                0.13801,                0.82535,                0.99998,                      1,                  0.995,                0.95121,                0.34337,                0.14274,                0.79394,                0.00604,                0.00604,                0.00604
                     23,                0.18796,                0.13479,                0.82493,                0.99998,                      1,                  0.995,                0.96053,                0.32607,                0.13749,                0.78841,               0.005842,               0.005842,               0.005842
                     24,                 0.1849,                0.13108,                0.82212,                0.99999,                      1,                  0.995,                0.94176,                0.35929,                0.14725,                0.79586,               0.005644,               0.005644,               0.005644
                     25,                0.18396,                0.13101,                0.82266,                0.99999,                      1,                  0.995,                0.98515,                0.26855,                0.12191,                0.77583,               0.005446,               0.005446,               0.005446
                     26,                0.18115,                0.12924,                0.82178,                0.99998,                      1,                  0.995,                0.98238,                0.27894,                0.12314,                0.77713,               0.005248,               0.005248,               0.005248
                     27,                0.17782,                0.12675,                0.82128,                0.99999,                      1,                  0.995,                0.97562,                0.30019,                0.12864,                0.78214,                0.00505,                0.00505,                0.00505
                     28,                0.17593,                0.12488,                 0.8205,                0.99999,                0.99999,                  0.995,                0.97181,                0.31344,                0.13166,                0.78391,               0.004852,               0.004852,               0.004852
                     29,                 0.1717,                 0.1226,                 0.8184,                0.99999,                      1,                  0.995,                0.96239,                0.33293,                 0.1368,                0.78948,               0.004654,               0.004654,               0.004654
                     30,                0.17151,                0.12201,                0.81839,                0.99999,                      1,                  0.995,                0.95565,                0.34769,                0.14051,                0.79443,               0.004456,               0.004456,               0.004456
                     31,                0.16806,                0.11979,                0.81722,                0.99999,                      1,                  0.995,                0.95501,                0.35228,                0.14209,                 0.7954,               0.004258,               0.004258,               0.004258
                     32,                0.16644,                0.11914,                0.81669,                0.99998,                      1,                  0.995,                0.95291,                0.35233,                0.14181,                0.79439,                0.00406,                0.00406,                0.00406
                     33,                0.16277,                0.11649,                0.81679,                0.99999,                      1,                  0.995,                0.94973,                0.35419,                0.14182,                0.79532,               0.003862,               0.003862,               0.003862
                     34,                0.16081,                0.11512,                0.81664,                0.99999,                      1,                  0.995,                0.94164,                0.36496,                0.14494,                0.80008,               0.003664,               0.003664,               0.003664
                     35,                 0.1584,                0.11263,                0.81567,                0.99999,                      1,                  0.995,                0.94386,                0.36082,                0.14297,                0.79962,               0.003466,               0.003466,               0.003466
                     36,                0.15583,                0.11185,                0.81454,                0.99999,                      1,                  0.995,                0.94945,                0.34943,                0.13955,                0.79706,               0.003268,               0.003268,               0.003268
                     37,                0.15228,                0.10936,                0.81315,                0.99999,                      1,                  0.995,                0.94177,                0.36318,                0.14321,                0.80148,                0.00307,                0.00307,                0.00307
                     38,                0.14968,                0.10673,                0.81179,                0.99999,                      1,                  0.995,                0.93861,                0.36868,                0.14521,                0.80329,               0.002872,               0.002872,               0.002872
                     39,                0.14741,                0.10568,                0.81067,                0.99999,                      1,                  0.995,                0.93631,                0.37386,                0.14698,                0.80491,               0.002674,               0.002674,               0.002674
                     40,                0.14354,                0.10258,                0.80979,                0.99999,                      1,                  0.995,                 0.9348,                0.37669,                0.14852,                0.80582,               0.002476,               0.002476,               0.002476
                     41,                0.10573,                0.07829,                0.77661,                0.99999,                      1,                  0.995,                0.94026,                0.36527,                0.14452,                0.80219,               0.002278,               0.002278,               0.002278
                     42,                0.10234,                0.07674,                 0.7753,                0.99999,                      1,                  0.995,                0.94692,                0.35254,                0.14051,                0.79765,                0.00208,                0.00208,                0.00208
                     43,                0.09957,                 0.0751,                0.77486,                0.99999,                      1,                  0.995,                0.94843,                0.34924,                0.13946,                0.79662,               0.001882,               0.001882,               0.001882
                     44,                0.09485,                0.07106,                0.77479,                0.99999,                      1,                  0.995,                 0.9486,                0.34925,                0.13931,                0.79647,               0.001684,               0.001684,               0.001684
                     45,                0.09272,                0.06999,                0.77349,                0.99999,                      1,                  0.995,                 0.9476,                0.35042,                0.13944,                0.79674,               0.001486,               0.001486,               0.001486
                     46,                0.09048,                0.06806,                0.77334,                0.99999,                      1,                  0.995,                0.94708,                0.35209,                0.14004,                0.79698,               0.001288,               0.001288,               0.001288
                     47,                0.08729,                0.06569,                0.77288,                0.99999,                      1,                  0.995,                0.94672,                0.35343,                0.14039,                0.79718,                0.00109,                0.00109,                0.00109
                     48,                0.08385,                0.06328,                0.77182,                0.99999,                      1,                  0.995,                0.94655,                0.35437,                0.14071,                0.79729,               0.000892,               0.000892,               0.000892
                     49,                0.08159,                0.06133,                0.77188,                0.99999,                      1,                  0.995,                0.94637,                0.35514,                0.14114,                0.79759,               0.000694,               0.000694,               0.000694
                     50,                0.07865,                0.05848,                0.77102,                0.99999,                      1,                  0.995,                0.94552,                0.35672,                0.14171,                 0.7982,               0.000496,               0.000496,               0.000496
